0.26,2.45,2.04,2.4,2.3,2.45,3.33,2.32
0.24,4.11,3.41,3.25,2.5,4.11,3.12,3.26
0.74,2.75,2.98,2.96,3.68,2.75,3.38,2.91
0.24,4.99,3.87,4.25,3.79,4.99,4.99,4.99
0.18,,,,,,,
0.22,3.95,2.84,4.02,3.39,3.95,3.54,4.16
0.54,3.62,4.78,3.2,3.67,3.62,4.07,3.68
0.9,4.2,4.37,4.57,4.53,4.2,4.68,4.31
0.49,3.74,3.89,3.19,3.97,3.74,4.08,3.08
0.72,3.74,4.25,4.44,3.76,3.74,3.98,3.85
0.9,3.19,4.21,4.16,3.74,3.19,3.21,3.5
0.69,3.91,4.81,4.48,4.31,3.91,4.03,3.77
0.46,3.92,4.8,4.71,4.06,3.92,4.23,4.03
0.76,3.88,3.94,4.29,4.12,3.88,3.81,3.86
0.57,3.34,4.15,3.88,3.63,3.34,3.35,3.45
0.68,3.95,3.4,3.65,3.84,3.95,4.45,3.69
0.47,4.15,4.41,4.6,3.61,4.15,4.4,3.37
0.9,3.77,3.41,3.77,3.29,3.77,4.44,3.92
0.88,4.78,4.16,4.76,4.6,4.78,4.62,4.75
0.77,2.27,4.51,2.56,4.06,2.27,4,3.11
0.67,3.87,4.65,3.61,3.81,3.87,4.29,3.71
0.89,3.65,4.05,4.43,3.97,3.65,3.95,3.78
0.27,3.27,3.6,4.21,4.22,3.27,4.08,4.03
0.79,2.74,3.19,2.1,3,2.74,3.03,3.22
0.84,3.68,3.99,4.14,3.57,3.68,4.45,3.73
0.62,4.02,4.82,4.73,4.22,4.02,4.31,4.11
0.36,3.75,3.48,3.6,3.79,3.75,3.72,3.42
0.79,3.42,4.26,4.24,3.87,3.42,3.67,3.23
0.52,3.38,3.13,3.76,3.14,3.38,3.67,3.47
0.25,4.1,4.46,3.81,4.64,4.1,4.38,4.54
0.88,,,,,,,
0.23,4.26,3.97,4.49,4.28,4.26,4.62,4.39
0.18,1.74,3.24,2.7,2.91,1.74,2.64,1.97
0.4,3.62,4.42,3.85,4.13,3.62,4.45,3.52
0.38,3.86,4.06,3.66,3.53,3.86,4.09,4.24
0.27,3.16,3.23,2.86,3.9,3.16,3.41,3
0.8,3.48,3.9,3.52,2.77,3.48,4.1,3.5
0.73,2.7,2.65,2.53,2.6,2.7,3.59,1.95
0.33,3.47,3.44,3.48,3.04,3.47,4.09,3.76
0.23,4.38,3.84,3.94,4.63,4.38,4.23,4.47
0.29,2.9,4.35,4.11,4.07,2.9,4.17,3.6
0.29,4.03,4.45,4.49,4.07,4.03,4.46,4.35
0.79,4.64,3.43,4.83,3.57,4.64,4.2,4.08
0.73,3.87,3.62,3.93,3.43,3.87,3.98,4.34
0.9,4.62,3.95,4.72,3.39,4.62,4.15,4.05
0.15,4.2,4.8,3.75,4.36,4.2,4.48,4.25
0.2,2.64,3.99,3.03,3.04,2.64,4.36,2.44
0.9,2.66,4.66,3.66,4.05,2.66,4.53,3.23
0.15,2.99,2.41,3.27,3.03,2.99,3.79,3.26
0.51,4.13,3.54,4.47,3.61,4.13,3.95,3.95
0.33,3.15,4.77,4.34,4.12,3.15,4.07,3.81
0.9,2.76,2.6,2.34,3.23,2.76,2.7,2.33
0.37,4.8,4.32,4.52,4.15,4.8,4.36,4.11
0.33,2.63,3.67,3.17,2.64,2.63,2.57,2.82
0.23,2.74,4.76,3.05,4.08,2.74,3.89,2.5
0.24,,,,,,,
0.65,3.22,3.35,3.49,3.01,3.22,2.91,3.37
0.28,3.93,3.97,4.57,3.15,3.93,3.13,3.68
0.39,3.08,3.34,2.65,2.88,3.08,1.97,3.15
0.16,3.38,2.71,3.66,3.3,3.38,3.71,4.26
0.17,4.12,4.85,4.42,3.89,4.12,3.3,3.92
0.46,3.55,3.22,3.67,2.81,3.55,3.3,3.68
0.26,3.47,4.06,4.12,3.91,3.47,3.33,3.51
0.41,3.46,3.3,3.52,3.15,3.46,3.19,3.5
0.21,3.66,3.64,4.31,3.73,3.66,3.98,3.98
0.2,,,,,,,
0.27,4.12,4.48,4.66,4.12,4.12,3.3,4.31
0.29,3.58,3,3.14,3.41,3.58,3.13,3.75
0.15,3.53,4.11,4.28,2.91,3.53,3.95,3.14
0.81,2.84,2.75,3.12,3.31,2.84,2.95,3.34
0.37,3.37,2.86,3.1,2.92,3.37,3.37,3.55
0.3,2.34,2.37,2.82,2.37,2.34,1.83,3.24
0.17,4.18,3.28,3.65,3.06,4.18,,
0.15,3.52,2.6,3.24,2.86,3.52,3.77,3.84
0.6,2.32,2.69,2.56,2.62,2.32,3.16,2.88
0.24,,,,,,,
0.51,3.65,4.35,4.01,3.8,3.65,4.15,3.78
0.64,2,1.93,2.17,2.36,2,,
0.48,,,,2.15,,,
0.45,3.7,3.28,4.36,4.18,3.7,3.51,3.61
0.4,4.13,3.78,4.38,3.75,4.13,3.81,4.35
0.26,2.91,3.5,3.4,2.87,2.91,4.1,3.65
0.23,3.13,2.86,3.77,2.61,3.13,3.27,3.91
0.22,3.93,3.95,3.63,3.84,3.93,4.36,3.9
0.15,3.91,3.74,3.45,3.65,3.91,4.2,3.61
0.29,3.69,3.8,3.63,3.75,3.69,3.85,3.79
0.27,,,,,,,
0.15,3.7,3,3.64,3.79,3.7,3.83,4.07
0.57,4.46,4.14,3.94,4.12,4.46,4.36,4.53
0.21,3.12,3.24,3.33,3.27,3.12,3.4,3.31
0.23,3.99,3.82,3.66,3.9,3.99,3.94,4.18
0.22,3.64,4.59,4.18,4.19,3.64,4.48,3.86
0.24,4.19,4.53,4.17,3.12,4.19,4.3,3.87
0.15,3.83,4.79,4.41,4.04,3.83,3.62,3.86
0.28,3.42,2.35,3.21,2.88,3.42,4.37,3.83
0.41,4.42,3.72,4.64,4.05,4.42,4.24,4.39
0.16,4.3,4.75,4.34,4.06,4.3,3.66,4.33
0.15,3.69,3.77,3.34,4.32,3.69,4.15,4.21
0.17,3.59,3.9,3.86,3.79,3.59,4.17,3.62
0.25,3.95,3.91,3.68,4.52,3.95,4.45,3.58
0.35,3.36,4.12,3.27,2.5,3.36,2.74,3.02
0.17,2.78,4.06,3.74,3.38,2.78,3.13,3.34
0.45,3.13,2.16,2.75,2.94,3.13,2.74,3.47
0.59,3.6,3.59,3.78,3.01,3.6,4.07,3.94
0.15,4.2,4.44,4.58,4.61,4.2,3.18,4.18
0.19,2.72,4.52,3.84,4.13,2.72,3.36,3.28
0.18,2.82,2.64,1.92,2.27,2.82,3.36,2.37
0.15,3.41,2.73,3.36,2.59,3.41,2.79,3.07
0.16,2.82,3.12,2.47,3.09,2.82,3.47,3.04
0.32,4.15,4.09,4.41,3.76,4.15,3.61,4.14
0.29,3.76,3.21,3.84,3.88,3.76,3.89,4.09
0.36,3.89,4.48,3.52,3.23,3.89,3.62,3.64
0.15,,,,,,,
0.24,3.25,3.82,4.02,3.09,3.25,2.96,3.28
0.15,3.8,3.67,4.09,3.48,3.8,3.42,3.95
0.24,3.64,3.21,3.65,2.69,3.64,3.63,3.73
0.22,,,,,,,
0.3,3.54,2.94,3.32,2.73,3.54,3.15,3.22
0.28,2.99,2.56,3.25,3.03,2.99,3.15,3.55
0.15,3.6,3.22,3.39,2.79,3.6,3.86,3
0.15,3.9,3.97,3.38,3.52,3.9,3.89,3.75
0.43,3.72,4.84,4.52,3.88,3.72,3.09,3.82
0.26,3.03,3.28,2.58,2.81,3.03,1.88,2.54
0.36,4.15,3.88,4.17,3.06,4.15,4.68,4.03
0.15,3.51,3.33,3.55,2.63,3.51,3.29,3.74
0.15,2.9,2.13,2.58,2.98,2.9,3.61,3.49
0.23,3.73,2.44,3.26,2.74,3.73,3.15,3.74
0.17,2.88,4.3,4.04,3.36,2.88,3.51,3.27
0.22,2.65,2.23,2.28,2.97,2.65,2.17,3.27
0.25,3.14,3.34,3.02,3.43,3.14,2.79,3.33
0.15,2.78,3.27,3.63,2.91,2.78,2.31,3.21
0.17,3.75,3.22,3.35,3.39,3.75,3.42,3.64
0.28,3.24,2.88,2.85,2.59,3.24,3.77,3.22
0.3,3.71,3.84,4.64,4.32,3.71,3.3,3.78
0.15,4,3.74,3.64,3.64,4,3.16,3.95
0.15,3.73,3.77,3.82,3.73,3.73,2.96,3.26
0.15,3.5,3.59,3.44,3.15,3.5,3.13,3.65
0.2,2.71,2.28,2.64,2.42,2.71,3.55,4.12
0.35,2.86,2.71,2.77,3.54,2.86,3.61,2.63
0.27,2.35,2.33,2.77,2.12,2.35,2.32,3.72
0.36,3.07,4.05,4.03,3.7,3.07,3.83,3.76
0.46,4.87,4.07,4.86,4.44,4.87,3.76,4.71
0.34,2.86,3.23,2.49,2.6,2.86,3.06,2.72
0.49,3.45,2.71,2.75,2.44,3.45,2.43,2.97
0.27,3.78,4.04,4.44,3.89,3.78,4.23,3.96
0.31,,,,,,,
0.22,3.77,3.93,4.26,3.73,3.77,3.3,3.91
0.17,4.2,4.06,4.45,3.11,4.2,2.92,4.21
0.33,3.54,3.52,3.48,3.44,3.54,3.32,3.37
0.43,2.98,2.58,3.09,3.11,2.98,2.37,3.25
0.54,3.85,3.81,3.45,4.42,3.85,3.38,3.4
0.15,3.69,2.85,3.47,3.56,3.69,3.02,3.92
0.28,4.57,4.6,4.47,4.05,4.57,3.87,4.68
0.53,3.56,2.76,3.23,3.65,3.56,2.83,3.64
0.33,4.23,3.86,4.48,3.6,4.23,3.94,3.84
0.28,3.81,3.48,4.22,3.34,3.81,3.53,3.53
0.28,3.5,3.63,3.57,3.88,3.5,3.71,3.73
0.36,2.68,3.1,2.33,2.45,2.68,2.06,2.08
0.38,4.16,4.46,4.77,2.55,4.16,3.98,4.42
0.2,3.44,2.54,3.55,2.69,3.44,3.08,3.89
0.15,3.68,3.54,3.19,3.21,3.68,2.62,3.15
0.21,3.57,3.69,3.47,2.86,3.57,4,3.62
0.4,2.74,3.21,2.12,2.84,2.74,2.14,2.49
0.2,3.26,3.24,3.33,3.45,3.26,3.83,3.11
0.15,3.42,3.34,2.98,3.11,3.42,3.98,4.09
0.23,3.48,3.31,3.57,2.62,3.48,2.94,3.11
0.15,4.49,4.78,4.65,4.13,4.49,3.8,4.1
0.57,3.56,2.62,3.56,3.36,3.56,3.13,3.74
0.45,4.15,3.61,3.74,3.94,4.15,3.97,4.01
0.36,,,,,,,
0.35,4.19,3.99,4.52,3.83,4.19,3.83,4.27
0.19,3.85,4.41,4.61,3.57,3.85,3.77,4.15
0.55,,,,3.12,,2.73,3.4
0.38,4.43,4.48,4.57,3.51,4.43,4,3.99
0.46,4.31,4.03,4.46,4.33,4.31,4.11,4.38
0.15,3.72,2.92,4.07,4.2,3.72,3.61,3.74
0.27,4.14,3.98,3.77,3.49,4.14,3.3,4.01
0.18,3.09,3.61,3.06,3.52,3.09,2.59,2.87
0.16,3.91,3.52,3.51,3.14,3.91,4.28,3.87
0.28,2.87,2.21,2.6,2.63,2.87,2.94,2.62
0.34,3.32,3.92,3.91,3.91,3.32,3.51,3.49
0.47,2.04,2.76,2.76,2.21,2.04,2.34,3.28
0.25,3.73,4.06,4.18,3.12,3.73,3.87,3.81
0.19,3.52,3.51,4.22,3.95,3.52,3.83,3.53
0.28,3.06,2.88,3.7,2.92,3.06,2.82,3.87
0.21,3.91,3.63,4.09,3.61,3.91,2.87,3.61
0.15,4.19,4.19,3.98,3.32,4.19,3.94,4.53
0.15,3.51,4.35,3.47,3.76,3.51,3.94,3.51
0.24,,,,3.42,,4.26,2.97
0.2,4.02,4.78,4.31,3.3,4.02,3.54,3.7
0.28,4.05,4.65,3.73,3.67,4.05,3.04,3.5
0.3,2.56,2.74,2.73,2.27,2.56,2.06,2.25
0.15,3.51,3.57,3.53,2.97,3.51,3.42,4.01
0.18,2.65,2.44,1.84,1.82,2.65,2.64,2.37
0.22,4.34,3.6,4.05,3.21,4.34,3.73,3.92
0.18,4.13,4.1,3.57,4.32,4.13,3.51,4.22
0.2,3.3,4.13,4.25,3.66,3.3,3.49,3.63
0.15,4.19,4.09,3.79,4.33,4.19,4.2,4.44
0.29,4.38,4.81,4.58,4.18,4.38,4.03,4.38
0.18,3.43,3.52,3.02,2.98,3.43,3.27,2.59
0.16,4.34,3.69,4.14,3.36,4.34,3.66,4.33
0.15,3.91,4.03,4.23,3.44,3.91,3.44,4.06
0.81,2.91,2.06,3.01,2.07,2.91,3.89,3.92
0.21,4.18,4.04,4.12,3.94,4.18,3.59,4.54
0.15,3.27,3.27,3.41,3.13,3.27,2.77,3.07
0.17,2.44,2.31,2.17,3.59,2.44,2.88,2.32
0.15,2.32,1.89,2.19,1.56,2.32,1.49,2.61
0.46,3.77,3.67,3.92,2.94,3.77,2.62,3.36
0.15,2.88,2.56,2.74,2.3,2.88,3.17,2.15
0.68,3.03,4.27,4.01,3.74,3.03,3.3,3.29
0.32,2.34,3.89,3.61,3.52,2.34,2.93,2.57
0.18,4.15,3.43,3.72,3.21,4.15,2.98,2.83
0.19,2.8,2.39,1.91,2.46,2.8,2.45,2.79
0.15,3.89,3.3,3.63,2.76,3.89,3.48,3.33
0.45,2.7,4.09,3.75,3.96,2.7,3.56,3.18
0.32,3.28,3.39,3.25,3,3.28,3.52,3.16
0.22,2.77,3.02,2.46,2.01,2.77,3.15,2.8
0.5,,,,,,,
0.57,3.19,3.34,3.06,2.95,3.19,3.2,2.94
0.21,,,,,,,
0.19,3.43,4.25,4.3,3.6,3.43,3.97,3.42
0.32,3.64,3.41,3.32,3.18,3.64,3.95,3.73
0.83,3.27,2.99,2.9,2.7,3.27,3.56,3.82
0.44,3.65,3.36,3.86,3.88,3.65,4.21,2.94
0.18,,,,2.48,,,
0.47,3.73,2.63,3.27,2.61,3.73,4.45,3.27
0.64,3.38,3.31,3.28,3.09,3.38,3.67,2.79
0.83,3.97,2.39,3.63,3.06,3.97,4.15,4.07
0.46,2.73,3.87,3.46,4.2,2.73,4.53,3.64
0.52,2.7,2.15,2.85,2.49,2.7,3.12,3.66
0.36,3.34,3.11,3.03,2.78,3.34,3.42,3.54
0.58,4.04,3.68,4.33,3.96,4.04,4.14,4.3
0.19,3.96,3.62,3.63,4.31,3.96,4.36,4.1
0.17,3.52,3.55,3.84,3.35,3.52,3.94,3.63
0.21,3.95,4.05,3.73,3.46,3.95,3.89,3.46
0.18,3.36,3.49,3.37,3.38,3.36,4.11,3.4
0.23,3.94,4.04,3.85,3.75,3.94,3.51,3.86
0.23,4.19,4.78,4.59,4.06,4.19,3.95,3.93
0.33,4.41,4.14,4.06,4.16,4.41,3.72,4.23
0.45,4.24,3.61,3.95,2.85,4.24,3.86,4.2
0.28,3.64,3.4,2.68,3.71,3.64,4.31,3.28
0.55,3.83,3.56,3.81,4.03,3.83,3.1,3.31
0.15,4.34,4.58,4.24,3.64,4.34,2.79,3.27
0.42,4.18,3.6,4.37,3.84,4.18,3.06,4.13
0.15,3.3,4.01,4.32,3.51,3.3,3.83,3.4
0.21,3.81,4.78,4.38,4.09,3.81,3.49,3.79
0.22,3.8,4.13,4.37,4.17,3.8,4.31,3.95
0.26,3.01,4.04,4.15,3.22,3.01,3.89,3.65
0.36,3.51,4.16,3.99,3.26,3.51,3.89,3.23
0.15,3.89,3.82,4,3.29,3.89,3.72,3.64
0.18,3.5,3.46,3.52,3.92,3.5,2.06,3.99
0.51,3.61,3.82,3.71,3.81,3.61,3.92,3.5
0.18,4.82,4.16,4.05,4.16,4.82,4.83,4.74
0.48,2.78,4.49,4.07,3.21,2.78,3.34,3.48
0.15,4.37,3.96,3.83,2.93,4.37,3.69,4.08
0.2,3.77,2.96,3.45,2.36,3.77,3.37,3.44
0.74,3.19,3.63,3.16,3.19,3.19,4.45,3.58
0.22,4.43,3.63,3.72,4.27,4.43,3.77,3.76
0.23,3.5,3.55,2.64,2.64,3.5,3.51,2.7
0.15,4.31,4.74,4.04,3.68,4.31,4.78,4.57
0.15,3.12,2.65,2.93,3.27,3.12,3.03,3.56
0.36,4.29,4.13,4.59,3.63,4.29,2.7,3.88
0.27,3.36,3.31,3.32,3.33,3.36,3.28,3.89
0.24,3.34,3.66,3.36,3.17,3.34,3.75,3.46
0.15,3.52,3.57,3.45,3.41,3.52,3.87,3.14
0.21,3.63,3.61,3.49,3.55,3.63,3.88,3.74
0.21,4.94,4.94,4.7,4.32,4.94,4.51,4.76
0.27,3.33,2.86,3.54,3.07,3.33,2.73,2.51
0.33,3.51,2.97,3.06,2.92,3.51,1.97,3.52
0.2,4.37,3.87,4.9,4.16,4.37,4.74,4.95
0.4,4.05,3.56,3.66,3.67,4.05,3.08,3.61
0.15,4.17,4.13,4.77,4.37,4.17,3.89,3.91
0.37,,,,3.31,,,
0.29,3.37,3.21,3.09,3.83,3.37,3.58,3.17
0.15,3.88,3.45,3.86,3.27,3.88,3.6,3.37
0.17,3.58,4.6,4.5,3.09,3.58,3.08,3.84
0.33,2.97,3.95,3.34,3.14,2.97,2.64,2.88
0.59,3.33,3.27,2.92,3.15,3.33,3.72,3.65
0.38,3.55,3.63,3.95,2.64,3.55,2.79,3.49
0.68,3.47,2.94,2.98,2.49,3.47,3.98,3.01
0.54,3.89,3.08,2.89,3.92,3.89,4.57,3.79
0.63,3.62,3.35,3.45,3.41,3.62,3.39,3.55
0.9,,,,,,,
0.4,4.82,4.49,4.05,3.94,4.82,4.17,4.46
0.69,4.15,3.34,4.26,3.67,4.15,4.19,3.85
0.45,3.63,2.95,3.75,3.84,3.63,3.65,4.01
0.52,3.22,2.88,3.67,2.61,3.22,3.01,3.64
0.5,3.57,3.33,3.16,2.51,3.57,2.38,3.39
0.73,3.49,2.79,3.19,2.62,3.49,3.28,2.9
0.64,3.44,3.29,3.06,3.38,3.44,3.73,3.28
0.37,4.4,3.66,4.25,3.47,4.4,3.89,3.73
